id,postcode,latitude,longitude
605,NR33,52.4540969,1.7167978
606,TR9,50.4134665,-4.9352015
607,KA3,55.6454507,-4.4967970
608,GL5,51.7381408,-2.2210178
609,G82,55.9517278,-4.5740174
610,SE4,51.4610268,-0.0352253
611,DN5,53.5383490,-1.1744232
612,EH28,55.9298906,-3.3887501
613,SN3,51.5616826,-1.7456549
614,RM1,51.5829090,0.1835712
615,ST13,53.1009844,-2.0193009
616,WR9,52.2667884,-2.1583548
617,OX39,51.7016670,-0.9158158
618,CT15,51.1725483,1.2818765
619,CF30,51.5196309,-3.1195669
620,FK8,56.1317020,-4.0593036
621,LE19,52.5844805,-1.2064606
622,SA99,51.6699957,-3.9454456
623,LA4,54.0702298,-2.8525004
624,NE5,54.9961368,-1.6888196
625,TS9,54.4659991,-1.1652944
626,PH34,56.9203102,-4.9276530
627,PH12,56.5758920,-3.1549046
628,PL31,50.4691274,-4.7226505
629,LL60,53.2154645,-4.2745450
630,WR4,52.2037340,-2.1898149
631,TR17,50.1255013,-5.4684713
632,NG10,52.9005705,-1.2841731
633,OX20,51.8558919,-1.3577401
634,PO14,50.8387029,-1.2188991
635,SO51,50.9959687,-1.5037602
636,BH5,50.7252980,-1.8322739
637,SP11,51.2275811,-1.5120802
638,BT3,54.6172417,-5.9037040
639,TD10,55.7114784,-2.4518628
640,EC1Y,51.5230455,-0.0924717
641,BB12,53.8034114,-2.2927166
642,TS6,54.5656389,-1.1534611
643,DD7,56.5028985,-2.7195271
644,E2,51.5296098,-0.0626270
645,SY15,52.5532761,-3.1331948
646,DH9,54.8684514,-1.7109643
647,WR14,52.1144453,-2.3204072
648,PE5,52.5748693,-0.3505212
649,DL7,54.3378836,-1.4855331
650,CH41,53.3942234,-3.0326994
651,G66,55.9404977,-4.1539230
652,BD98,53.8168050,-1.7653258
653,ST20,52.7982810,-2.2761054
654,LU3,51.9086465,-0.4426142
655,AL3,51.7803976,-0.3775501
656,DG8,54.8722279,-4.5163917
657,TN10,51.2120053,0.2840864
658,HU14,53.7284210,-0.4993848
659,PE10,52.7746766,-0.3771770
660,NR35,52.4618856,1.4328948
661,OX27,51.9363464,-1.1505518
662,CV9,52.5861653,-1.5616215
663,UB8,51.5352408,-0.4738505
664,SO15,50.9170655,-1.4245244
665,BN95,50.8231540,-0.3300240
666,DA4,51.3885873,0.2322190
667,SG12,51.8143338,-0.0169035
668,AB53,57.5250408,-2.3937282
669,TQ3,50.4439450,-3.5764405
670,IV25,57.8890332,-4.0419737
671,PL4,50.3755331,-4.1280288
672,KY3,56.0637385,-3.2305775
673,DN34,53.5573926,-0.1133186
674,RG10,51.4823983,-0.8532308
675,PO31,50.7554074,-1.3073561
676,KW14,58.5886150,-3.5547823
677,E3,51.5279410,-0.0252696
678,LL74,53.3191598,-4.2293713
679,SW1Y,51.5074759,-0.1345996
680,KW1,58.4566982,-3.1224058
681,OX2,51.7659091,-1.2807181
682,LU4,51.8983235,-0.4686662
683,S71,53.5744126,-1.4561067
684,LE95,52.6061749,-1.1905604
685,WA6,53.2727629,-2.7247283
686,W11,51.5122720,-0.2164413
687,BL1,53.5905339,-2.4448299
688,DL5,54.6176722,-1.5784510
689,LL76,53.3007473,-4.2397465
690,CT6,51.3644106,1.1295235
691,DG10,55.3200502,-3.4381997
692,BN45,50.8967169,-0.1902402
693,IV51,57.4741873,-6.2434474
694,BS22,51.3610555,-2.9293627
695,W3,51.5106335,-0.2679031
696,EH30,55.9856246,-3.3939638
697,BT17,54.5534071,-6.0198284
698,NG32,52.9513080,-0.6513436
699,KA18,55.4514123,-4.2427574
700,TQ12,50.5294305,-3.6123156
701,CH61,53.3491491,-3.1020354
702,AB37,57.3275842,-3.3524834
703,B31,52.4081108,-1.9733848
704,LA12,54.2031951,-3.0836203
705,KT19,51.3525254,-0.2707598
706,SS12,51.6053700,0.5205007
707,M24,53.5514675,-2.1982858
708,DN2,53.5337629,-1.1026264
709,SA38,52.0402001,-4.4763980
710,ME8,51.3613848,0.5967776
711,OL7,53.4907107,-2.1072525
712,SW3,51.4891244,-0.1657226
713,B63,52.4514517,-2.0699158
714,L20,53.4530856,-2.9890292
715,PE11,52.8055261,-0.1668409
716,HP9,51.6103131,-0.6407522
717,PA74,56.5329478,-6.2297513
718,MK18,51.9783490,-0.9695075
719,WF90,53.6744344,-1.4908921
720,KT5,51.3906807,-0.2867503
721,SW1H,51.4987321,-0.1337132
722,OX3,51.7622825,-1.2117320
723,L18,53.3805747,-2.9083261
724,SY9,52.4991445,-2.9906924
725,CF91,51.4655659,-3.1939894
726,EX20,50.7519249,-4.0192930
727,ML6,55.8677284,-3.9613387
728,LA21,54.3628108,-3.0785695
729,BT76,54.4200957,-7.1921901
730,PA67,56.3142224,-6.2313622
731,SE3,51.4694787,0.0196345
732,PO17,50.8897230,-1.1733100
733,AB34,57.0936452,-2.8113866
734,RG42,51.4277905,-0.7570056
735,LL30,53.3180209,-3.8162186
736,DT3,50.6422651,-2.4683307
737,SY12,52.9028027,-2.8954535
738,CH3,53.1647192,-2.8197563
739,CM13,51.6152603,0.3385145
740,KY13,56.2084615,-3.4334289
741,SP2,51.0750553,-1.8258872
742,TA21,50.9777888,-3.2445571
743,TA8,51.2451467,-2.9950311
744,HP12,51.6259591,-0.7795608
745,TA17,50.9082091,-2.8361593
746,SG7,52.0045147,-0.1754105
747,LN9,53.2172832,-0.1120184
748,TF7,52.6392300,-2.4504763
749,KT7,51.3881177,-0.3337295
750,LS23,53.9003968,-1.3484233
751,LL35,52.5467868,-4.0413751
752,RH2,51.2351176,-0.2030862
753,BT51,55.0602140,-6.6830653
754,DG9,54.8777681,-5.0228028
755,NE46,54.9790665,-2.1076079
756,G60,55.9225474,-4.4557485
757,SO18,50.9241213,-1.3620137
758,DE13,52.8072661,-1.6937154
759,RH3,51.2326558,-0.2778643
760,RM11,51.5710765,0.2185278
761,WF14,53.6797839,-1.6960552
762,WV1,52.5864721,-2.1158825
763,IV3,57.4764724,-4.2479131
764,NE26,55.0527885,-1.4577261
765,HU9,53.7560073,-0.2894330
766,L38,53.5244465,-3.0511596
767,AB39,56.9793770,-2.2170154
768,PL34,50.6597186,-4.7443504
769,S33,53.3438997,-1.7396963
770,PE29,52.3323569,-0.1792855
771,CV21,52.3768752,-1.2506300
772,EH42,55.9935934,-2.5254885
773,TR10,50.1676099,-5.1189764
774,L31,53.5134057,-2.9378113
775,DY6,52.4984945,-2.1644135
776,G51,55.8577477,-4.3165267
777,EH19,55.8724184,-3.1050450
778,L6,53.4189254,-2.9515685
779,PH17,56.6864534,-4.3747262
780,KW5,58.2871721,-3.3827428
781,BT36,54.6768193,-5.9562895
782,PL18,50.5154431,-4.2217893
783,TW2,51.4463540,-0.3544949
784,SO97,50.9484861,-1.3619614
785,IP7,52.0687092,0.9424582
786,TF13,52.5787304,-2.5824227
787,KY12,56.0770695,-3.4965561
788,RG31,51.4566563,-1.0456059
789,BB4,53.7037431,-2.2919089
790,EX22,50.8277967,-4.3680718
791,S3,53.3874982,-1.4740209
792,YO7,54.2246863,-1.3514255
793,HU17,53.8467937,-0.4287013
794,TF3,52.6674608,-2.4483576
795,WC1B,51.5194545,-0.1259647
796,LU5,51.9109540,-0.5140444
797,OL13,53.7008210,-2.2044339
798,CR44,51.3823469,-0.1328753
799,BT66,54.4550926,-6.3329464
800,DT1,50.7118787,-2.4448216
801,DE21,52.9340572,-1.4320438
802,TN32,50.9791601,0.4904213
803,CV35,52.2215666,-1.5932020
804,WV15,52.5159774,-2.3744083
805,HD9,53.5804475,-1.7973107
806,RH19,51.1256226,-0.0142356
807,PA8,55.9007534,-4.4531650
808,EH32,55.9674629,-2.9509183
809,G77,55.7739434,-4.3319996
810,OX1,51.7451905,-1.2614253
811,M6,53.4926929,-2.2990621
812,L32,53.4783273,-2.8892720
813,L16,53.3987049,-2.8874699
814,LS4,53.8105301,-1.5848257
815,IV18,57.7024425,-4.1548212
816,IV1,57.4840542,-4.2347448
817,G75,55.7507329,-4.1985241
818,CA21,54.4454251,-3.5163777
819,B42,52.5346593,-1.9124526
820,W12,51.5083087,-0.2407824
821,B61,52.3464135,-2.0683070
822,N5,51.5538671,-0.0986076
823,CV2,52.4244967,-1.4635562
824,RH1,51.2373631,-0.1576051
825,LL40,52.7567851,-3.8749667
826,B70,52.5209224,-2.0044143
827,BT49,55.0473469,-6.9508217
828,SR1,54.9061193,-1.3782118
829,BL4,53.5462411,-2.4015686
830,SL8,51.5787364,-0.7087112
831,TW18,51.4276663,-0.5044353
832,WA10,53.4542967,-2.7561819
833,IV40,57.2743006,-5.6473471
834,CH70,53.1927439,-2.9225567
835,DE3,52.9096926,-1.5425124
836,IV14,57.5857945,-4.5489794
837,SN11,51.4393874,-1.9990879
838,DN22,53.3237589,-0.9278773
839,SE1,51.4991997,-0.0916245
840,W4,51.4912309,-0.2640107
841,LL62,53.2108742,-4.3859556
842,OL16,53.6123706,-2.1313519
843,SN4,51.5304290,-1.8406454
844,CB22,52.1284294,0.1354878
845,TS16,54.5222224,-1.3559066
846,RH14,51.0330425,-0.4847114
847,GL9,51.5555981,-2.3033165
848,L28,53.4353243,-2.8656215
849,HP21,51.8052172,-0.8058581
850,BT93,54.4678402,-7.8268864
851,RG40,51.4001248,-0.8360988
852,BD15,53.8100727,-1.8383321
853,PA23,55.9537952,-4.9334508
854,SG4,51.9206087,-0.2595399
855,L33,53.4900539,-2.8768007
856,ST11,52.9657745,-2.0645769
857,LA19,54.2966419,-3.3802097
858,MK77,52.0414990,-0.8172717
859,CO8,51.9733754,0.7656644
860,DA18,51.4942848,0.1364966
861,PA3,55.8515026,-4.4456692
862,DG7,54.9685747,-4.0135194
863,GU35,51.1167316,-0.8490969
864,RH77,51.1387737,-0.1697793
865,SE5,51.4738341,-0.0914963
866,M4,53.4848676,-2.2300315
867,RM5,51.6013387,0.1647727
868,CH99,53.1763583,-2.8948703
869,DL98,54.5275154,-1.5597017
870,GU11,51.2489707,-0.7634252
871,M9,53.5220075,-2.2139408
872,PE15,52.5375062,0.0858982
873,BH22,50.8053042,-1.8885860
874,PA15,55.9425234,-4.7476824
875,FK11,56.1498950,-3.8517203
876,CV7,52.4467620,-1.5696830
877,SY99,52.7128256,-2.7496100
878,TN12,51.1724422,0.4445547
879,LA6,54.1754174,-2.6103862
880,RM14,51.5569004,0.2644910
881,M90,53.3635148,-2.2780731
882,LD3,51.9607697,-3.3699930
883,CV10,52.5260857,-1.5023310
884,L15,53.3975793,-2.9205924
885,WF17,53.7188923,-1.6426028
886,KA29,55.7557350,-4.8540850
887,CH43,53.3843247,-3.0596357
888,B44,52.5456674,-1.8850992
889,BN99,50.8231149,-0.3490648
890,N19,51.5652742,-0.1298808
891,KW9,58.0136902,-3.8588509
892,AB30,56.8467032,-2.4778654
893,RG18,51.4314131,-1.2602125
894,DD8,56.6558721,-2.9220215
895,EH44,55.6191253,-3.0635531
896,RM6,51.5757994,0.1295444
897,LN3,53.2418341,-0.4171042
898,DN9,53.5059237,-0.8929973
899,PA75,56.6125781,-6.1143844
900,CF31,51.5088642,-3.5784949
901,ME13,51.3036496,0.8945604
902,HP17,51.7768478,-0.8843057
903,GU33,51.0517463,-0.8903635
904,ME2,51.3915327,0.4815053
905,BT27,54.5091942,-6.0237607
906,RH11,51.1106463,-0.2081205
907,WA2,53.4108251,-2.5811919
908,NE10,54.9472035,-1.5540428
909,B90,52.3989824,-1.8260954
910,S14,53.3460139,-1.4444011
911,YO21,54.4770514,-0.7104006
912,SA1,51.6266504,-3.9402316
913,LA22,54.4229898,-2.9912561
914,SE20,51.4123248,-0.0594187
915,IV10,57.5845661,-4.1264965
916,NN15,52.3822978,-0.7029196
917,B21,52.5069380,-1.9415679
918,TS17,54.5355555,-1.3046467
919,EX4,50.7313128,-3.5267010
920,EH16,55.9226070,-3.1528183
921,E6,51.5264995,0.0538740
922,NE92,54.9417753,-1.6149882
923,B73,52.5537182,-1.8419070
924,NN7,52.2082231,-0.9287786
925,PA60,55.8786751,-5.9157646
926,NE88,54.9504939,-1.6102416
927,CV34,52.2816351,-1.5783799
928,DG2,55.0646623,-3.6588521
929,SS99,51.5477702,0.7142613
930,CM21,51.8122758,0.1452281
931,BA8,50.9962542,-2.4118650
932,BT42,54.8548266,-6.2755735
933,G34,55.8679239,-4.1123443
934,BN17,50.8149225,-0.5399594
935,SO52,50.9775491,-1.4438927
936,AB33,57.2255966,-2.7408680
937,NG18,53.1382628,-1.1840991
938,BD7,53.7834680,-1.7857283
939,WF15,53.7082837,-1.7004360
940,PO35,50.6868571,-1.0855937
941,LS1,53.7975973,-1.5516427
942,EX1,50.7280574,-3.5003048
943,EN9,51.6961713,0.0149921
944,DN15,53.6143425,-0.6522291
945,CO15,51.7963698,1.1548306
946,TN8,51.1951342,0.0779767
947,SA10,51.6875078,-3.8007881
948,RG29,51.2458368,-0.9459765
949,FK9,56.1448526,-3.9433641
950,EH15,55.9462301,-3.1125696
951,WV6,52.5968273,-2.1827471
952,TF5,52.7171890,-2.5392219
953,AB23,57.2132774,-2.0892647
954,NW1,51.5332718,-0.1438882
955,HD6,53.7024215,-1.7843814
956,BS7,51.4869402,-2.5814899
957,GU27,51.0813045,-0.7216203
958,TD8,55.4759086,-2.5423830
959,M38,53.5324424,-2.4232927
960,RH16,51.0014151,-0.0983341
961,BA13,51.2621061,-2.1816707
962,EX14,50.8140317,-3.1914327
963,PR25,53.6945907,-2.6937368
964,E10,51.5679608,-0.0143353
965,M41,53.4509537,-2.3655029
966,SY6,52.5371062,-2.7916170
967,SL5,51.4056392,-0.6638405
968,CV5,52.4124840,-1.5553890
969,DD4,56.4821151,-2.9356120
970,DY8,52.4608120,-2.1557543
971,EH99,55.9476410,-3.2037715
972,CR3,51.2881312,-0.0824599
973,BA10,51.1131761,-2.4478513
974,ME10,51.3436099,0.7353490
975,SM5,51.3686674,-0.1687930
976,PL22,50.4034560,-4.6518896
977,L1,53.4023772,-2.9804999
978,BD20,53.8982751,-1.9501915
979,PL28,50.5327501,-4.9673308
980,LL69,53.3860502,-4.3192563
981,B74,52.5843126,-1.8621609
982,HP8,51.6384149,-0.5700237
983,CM1,51.7467319,0.4577894
984,ZE3,59.8829471,-1.3043577
985,BT60,54.2928226,-6.6487383
986,AL2,51.7191035,-0.3354863
987,BA12,51.1708259,-2.1888898
988,EC2N,51.5157712,-0.0855193
989,MK10,52.0410506,-0.6982522
990,IP19,52.3402509,1.4942442
991,RM9,51.5409021,0.1338079
992,IP13,52.1891700,1.3206039
993,BT21,54.6400923,-5.5467400
994,RG45,51.3715067,-0.7995721
995,IP14,52.2060020,1.0312375
996,OX13,51.6758174,-1.3577318
997,HR6,52.2333219,-2.7731407
998,BS40,51.3465290,-2.6919383
999,KY6,56.1974394,-3.2004910
1000,IG11,51.5350133,0.0932901
1001,B80,52.2735522,-1.8923001
1002,G62,55.9426842,-4.3208961
1003,W1K,51.5111191,-0.1510369
1004,GU12,51.2517147,-0.7297556
1005,OX11,51.5995807,-1.2522494
1006,E15,51.5402208,0.0032141
1007,S6,53.4028113,-1.5130984
1008,EX34,51.1983243,-4.1058651
1009,SA9,51.7812869,-3.7689001
1010,CO1,51.8840222,0.8963748
1011,TS7,54.5339607,-1.1831961
1012,L22,53.4772218,-3.0279256
1013,SS4,51.5930469,0.7118562
1014,BA21,50.9520712,-2.6336799
1015,CH27,53.4197266,-3.0367611
1016,KA6,55.4162350,-4.5047370
1017,SA71,51.6679926,-4.9293245
1018,WV12,52.6058407,-2.0403978
1019,CR2,51.3480184,-0.0820678
1020,G20,55.8858609,-4.2826493
1021,CB4,52.2229046,0.1298349
1022,RH6,51.1730206,-0.1641717
1023,AB44,57.6682668,-2.4922135
1024,OX49,51.6506644,-1.0011957
1025,LL66,53.3797968,-4.4083964
1026,SY14,53.0312383,-2.7680979
1027,G69,55.8756055,-4.1009988
1028,BT74,54.3451053,-7.6650636
1029,WA14,53.3878102,-2.3607423
1030,SA16,51.6893287,-4.2569858
1031,BD99,53.7947563,-1.7663604
1032,LS29,53.9189109,-1.8006720
1033,G72,55.8041894,-4.1294723
1034,PL5,50.4110853,-4.1666681
1035,CA28,54.5435085,-3.5785239
1036,S11,53.3607754,-1.5078903
1037,RG41,51.4168077,-0.8633653
1038,TS20,54.5866832,-1.3138689
1039,TR7,50.4138677,-5.0748401
1040,SK23,53.3277544,-1.9485093
1041,B2,52.4893361,-1.8965236
1042,M21,53.4380163,-2.2729543
1043,B19,52.4971338,-1.9057716
1044,PO4,50.7901751,-1.0620764
1045,CF34,51.6105430,-3.6520832
1046,TN17,51.0962819,0.5367581
1047,PA29,55.8065512,-5.4754053
1048,LE4,52.6646001,-1.1247758
1049,HP1,51.7566422,-0.4869619
1050,NG12,52.9088921,-1.0522853
1051,SA46,52.2377669,-4.2574871
1052,IP4,52.0604324,1.1802287
1053,LS99,53.7758971,-1.5465407
1054,KT4,51.3784115,-0.2430170
1055,CT20,51.0798258,1.1630593
1056,CH4,53.1655250,-2.9481695
1057,DT10,50.9376061,-2.3343561
1058,SY25,52.2379435,-3.9371965
1059,E7,51.5471369,0.0275720
1060,TW8,51.4873197,-0.3063655
1061,NR19,52.6751626,0.9300324
1062,CW1,53.1036281,-2.4360889
1063,LS21,53.9116086,-1.6804367
1064,DA11,51.4344917,0.3506663
1065,ST12,52.9469490,-2.1727546
1066,EC4N,51.5128988,-0.0914843
1067,TN14,51.2978503,0.1574783
1068,BS34,51.5235020,-2.5667207
1069,PA69,56.3796685,-6.0774753
1070,BS2,51.4599036,-2.5819782
1071,PL25,50.3413052,-4.7782631
1072,LA23,54.3713964,-2.9129454
1073,LA3,54.0498853,-2.8793403
1074,WR3,52.2169397,-2.2139652
1075,EC2V,51.5155673,-0.0937819
1076,IV48,57.3130105,-6.1104379
1077,YO13,54.2874250,-0.4992911
1078,BD10,53.8329365,-1.7248454
1079,EH49,55.9759491,-3.5978664
1080,GL10,51.7436973,-2.2870616
1081,LE5,52.6383444,-1.0850557
1082,PA32,56.1975670,-5.1253583
1083,OL14,53.7144173,-2.1009851
1084,WA7,53.3305871,-2.7036909
1085,BL7,53.6317625,-2.4223993
1086,BT28,54.5227918,-6.0866891
1087,BT4,54.6025629,-5.8696150
1088,HD3,53.6536196,-1.8320544
1089,BS27,51.2721820,-2.7717346
1090,BT11,54.5762546,-5.9981326
1091,EH12,55.9418955,-3.2791180
1092,SW20,51.4109597,-0.2277548
1093,BT64,54.4490883,-6.3901653
1094,IV56,57.3655388,-6.4303864
1095,PA31,56.0525103,-5.4583508
1096,NE34,54.9717889,-1.4224790
1097,SN1,51.5565291,-1.7831690
1098,UB11,51.5113205,-0.4469162
1099,CV8,52.3519562,-1.5420194
1100,RM3,51.6019384,0.2244542
1101,LN6,53.2002374,-0.6001511
1102,FK6,56.0212698,-3.9154287
1103,LU1,51.8744779,-0.4270575
1104,AL1,51.7489129,-0.3237560
1105,HA9,51.5607305,-0.2857817
1106,BT44,54.9722864,-6.2875240
1107,SE2,51.4896972,0.1159327
1108,SA45,52.2081814,-4.3582137
1109,LL71,53.3295165,-4.3709519
1110,NR10,52.7359335,1.2410548
1111,TR3,50.2174347,-5.1124560
1112,SS5,51.6077523,0.6479542
1113,AB10,57.1353138,-2.1202461
1114,EC2P,51.5241889,-0.1110467
1115,BN43,50.8360644,-0.2669108
1116,SL95,51.4991652,-0.5390536
1117,PL16,50.6464378,-4.2640338
1118,KA4,55.5991418,-4.3816208
1119,MK43,52.1119082,-0.5583834
1120,SR4,54.9003709,-1.4255904
1121,L72,53.4772447,-2.9780099
1122,CH28,53.4005658,-3.1119268
1123,AL9,51.7445903,-0.1976882
1124,CO6,51.9252061,0.7920011
1125,BT1,54.5997539,-5.9284735
1126,LL65,53.3010223,-4.5703675
1127,LE55,52.6327983,-1.1253367
1128,B62,52.4571593,-2.0337937
1129,B75,52.5787280,-1.8085150
1130,CB10,52.0287530,0.2627396
1131,WA13,53.3823451,-2.4693236
1132,SW2,51.4493013,-0.1198466
1133,TQ9,50.4165597,-3.6910718
1134,AB25,57.1527168,-2.1140756
1135,PA18,55.8884779,-4.8880972
1136,N11,51.6137464,-0.1388912
1137,SW9,51.4693401,-0.1138947
1138,CA27,54.4910171,-3.5934811
1139,SK13,53.4486314,-1.9643687
1140,GU7,51.1896186,-0.6121645
1141,CM22,51.8657844,0.2271806
1142,FK14,56.1671323,-3.6556229
1143,HR9,51.9077349,-2.5827297
1144,W5,51.5131903,-0.3024217
1145,PE4,52.6119535,-0.2626267
1146,OX44,51.6975079,-1.1223775
1147,IV21,57.7243122,-5.7211462
1148,UB6,51.5389820,-0.3406322
1149,CM0,51.6627266,0.8342244
1150,BT19,54.6513331,-5.6671749
1151,TN29,50.9938289,0.9325174
1152,GU17,51.3288028,-0.7891564
1153,M14,53.4484029,-2.2258291
1154,LL27,53.1485258,-3.8275336
1155,CF10,51.4748057,-3.1731995
1156,DH97,54.7927104,-1.5351133
1157,CT7,51.3704017,1.2964069
1158,B37,52.4784345,-1.7421791
1159,PO19,50.8382074,-0.7783183
1160,UB9,51.5862858,-0.4926586
1161,CB5,52.2123417,0.1539646
1162,SE9,51.4451387,0.0548051
1163,EC4P,51.5245399,-0.1120477
1164,LA1,54.0467054,-2.7994612
1165,M40,53.5041026,-2.1909788
1166,CT11,51.3360593,1.4132445
1167,MK12,52.0583718,-0.8166917
1168,E98,51.5080232,-0.0644425
1169,LE94,52.4836845,-0.9055232
1170,G64,55.9114153,-4.2170017
1171,EN7,51.7123101,-0.0696748
1172,DN35,53.5545579,-0.0363510
1173,TR11,50.1498016,-5.0876959
1174,TR23,49.9536038,-6.3526466
1175,NE36,54.9454581,-1.4414688
1176,PA37,56.4668384,-5.3919661
1177,PA12,55.7942177,-4.6265019
1178,TS15,54.4872991,-1.3351828
1179,EX12,50.7068721,-3.0818842
1180,AB36,57.1971865,-3.0683197
1181,E12,51.5507498,0.0529473
1182,NG16,53.0273823,-1.2949848
1183,LS16,53.8520890,-1.6036383
1184,WS8,52.6474687,-1.9332437
1185,LE11,52.7680459,-1.2191752
1186,SE22,51.4544389,-0.0724071
1187,TR6,50.3419388,-5.1530283
1188,TS8,54.5216751,-1.2327726
1189,L21,53.4713811,-3.0003559
1190,SW10,51.4837840,-0.1827911
1191,SE18,51.4843462,0.0726765
1192,AB54,57.4540447,-2.7616880
1193,PA21,55.9022321,-5.2508811
1194,CO2,51.8697798,0.8943735
1195,LN4,53.1484011,-0.3799049
1196,OX10,51.6073094,-1.1287254
1197,DY1,52.5164236,-2.0965765
1198,EX33,51.1152054,-4.1742651
1199,NP20,51.5904204,-3.0065286
1200,HD7,53.6239529,-1.8779019
