id,postcode,latitude,longitude
1201,SR8,54.7667388,-1.3365695
1202,EH29,55.9568445,-3.4034273
1203,NE33,54.9912555,-1.4295666
1204,LL23,52.9052232,-3.6018542
1205,HS9,56.9730005,-7.4722587
1206,CF44,51.7182832,-3.4588338
1207,WF12,53.6833333,-1.6199223
1208,BH2,50.7210819,-1.8840411
1209,BT34,54.1531164,-6.1774814
1210,WA5,53.3990847,-2.6388726
1211,BN1,50.8423629,-0.1395112
1212,BS31,51.4087555,-2.4924616
1213,CM2,51.7208592,0.4866343
1214,BT43,54.8926899,-6.2647155
1215,EX35,51.2239866,-3.8274296
1216,GU32,51.0090053,-0.9681798
1217,TD3,55.7018161,-2.5737927
1218,TR20,50.1318144,-5.4879968
1219,TR26,50.2028293,-5.4789995
1220,CO14,51.8502715,1.2671935
1221,PL8,50.3354884,-4.0107277
1222,S45,53.1656275,-1.4213229
1223,WS3,52.6197704,-1.9920867
1224,SA11,51.6748529,-3.7614044
1225,CM99,51.7424938,0.5005836
1226,TN3,51.1208107,0.2480518
1227,W1H,51.5176870,-0.1611043
1228,BT63,54.4072137,-6.3906387
1229,TS10,54.6067666,-1.0693075
1230,TS23,54.6094056,-1.2851796
1231,EH1,55.9506608,-3.1929310
1232,TR25,49.9642737,-6.2933395
1233,AB35,57.0384103,-3.1496008
1234,DE56,53.0219424,-1.4750676
1235,SR6,54.9355496,-1.3791680
1236,BS24,51.3303607,-2.9292938
1237,NN11,52.2417044,-1.1794055
1238,G13,55.8936110,-4.3477509
1239,WN6,53.5752593,-2.6718000
1240,BN51,50.8048207,-0.0586638
1241,S40,53.2341072,-1.4461714
1242,LA13,54.1182576,-3.1983726
1243,NW10,51.5412842,-0.2480596
1244,LA14,54.1182959,-3.2311912
1245,CH34,53.2790404,-2.9050848
1246,HP2,51.7643313,-0.4522784
1247,KW15,58.9800047,-2.9597106
1248,WN1,53.5533114,-2.6281505
1249,CW2,53.0798218,-2.4465966
1250,YO11,54.2639772,-0.3963875
1251,EX19,50.8780171,-4.0055880
1252,S41,53.2472723,-1.4284090
1253,PE9,52.6545544,-0.4804678
1254,PL10,50.3452071,-4.2112874
1255,DN33,53.5394663,-0.0990748
1256,WV99,52.6713503,-2.4202904
1257,TR8,50.4004251,-5.0394620
1258,WC2H,51.5133603,-0.1273492
1259,LL17,53.2523853,-3.4370183
1260,BH15,50.7223607,-1.9855060
1261,NG25,53.0742802,-0.9627263
1262,PA65,56.4691539,-5.7255045
1263,PR3,53.8688401,-2.7203057
1264,CB7,52.3612799,0.3252127
1265,KT8,51.4015316,-0.3631647
1266,SL6,51.5239786,-0.7292167
1267,S2,53.3696130,-1.4480046
1268,BA7,51.0894942,-2.5194603
1269,GL18,51.9416934,-2.4150411
1270,W1C,51.5144348,-0.1491314
1271,WV10,52.6191468,-2.1134738
1272,L68,53.4730536,-2.9606906
1273,TN36,50.9203030,0.6990613
1274,SK7,53.3695112,-2.1434037
1275,CF64,51.4332091,-3.1917807
1276,EC1N,51.5198912,-0.1087995
1277,CM9,51.7408752,0.7010671
1278,HA0,51.5513241,-0.3056919
1279,SL2,51.5356977,-0.6058076
1280,PA13,55.8934699,-4.6315923
1281,ML11,55.6671734,-3.7891903
1282,ST21,52.8725507,-2.2694515
1283,SL9,51.5978678,-0.5557695
1284,EH18,55.8768124,-3.1225310
1285,WA3,53.4563710,-2.5477451
1286,IV31,57.7169577,-3.2907466
1287,CA20,54.4104053,-3.4622406
1288,KT18,51.3160216,-0.2633727
1289,CM24,51.8992323,0.2039133
1290,G68,55.9529877,-4.0160663
1291,NP19,51.5882819,-2.9635880
1292,EX37,50.9786853,-3.9538059
1293,L70,53.4040997,-2.9567513
1294,SO23,51.0685878,-1.3082473
1295,BT46,54.8654569,-6.6634111
1296,LL49,52.9290448,-4.1379154
1297,TN23,51.1399102,0.8570045
1298,S7,53.3551559,-1.4910563
1299,IP8,52.0630417,1.0792503
1300,WR7,52.1965989,-2.0491854
1301,PO8,50.9135161,-1.0116749
1302,PA4,55.8748490,-4.3953267
1303,PA73,56.4966381,-6.1836106
1304,EC4Y,51.5129380,-0.1088079
1305,CF36,51.4850992,-3.6994938
1306,CO9,51.9689789,0.6094407
1307,HS7,57.4472485,-7.3406990
1308,LN13,53.2650480,0.1836393
1309,SG18,52.0825989,-0.2645551
1310,CF37,51.6033134,-3.3343249
1311,NE3,55.0104241,-1.6354989
1312,KA15,55.7484284,-4.6263497
1313,SP1,51.0752210,-1.7887748
1314,LL37,52.6659968,-4.0837468
1315,EH47,55.8586358,-3.6661035
1316,EC2Y,51.5194073,-0.0935545
1317,LL57,53.2068931,-4.1118949
1318,FK13,56.1519068,-3.7398856
1319,DH6,54.7527793,-1.4640636
1320,B60,52.3240959,-2.0491825
1321,CA22,54.4806529,-3.5329009
1322,TW5,51.4824354,-0.3862521
1323,S63,53.5185718,-1.3305698
1324,WA55,53.3912093,-2.6088591
1325,BN24,50.8167744,0.3261108
1326,CH7,53.1699651,-3.1322347
1327,LS13,53.8108069,-1.6353790
1328,LE15,52.6564368,-0.7019964
1329,SA61,51.8001658,-4.9741219
1330,SM1,51.3669805,-0.1928536
1331,KA30,55.7972875,-4.8634584
1332,PH2,56.3870890,-3.4038513
1333,PA26,56.2605328,-4.9351065
1334,ST4,52.9945102,-2.1854192
1335,BT41,54.7322694,-6.2572788
1336,NG6,52.9985112,-1.1921785
1337,CW9,53.2584003,-2.5017811
1338,LL55,53.1332669,-4.2035215
1339,PA24,56.1584351,-4.9044299
1340,BS11,51.4973558,-2.6752683
1341,LL46,52.8552904,-4.1072866
1342,BR2,51.3872690,0.0224568
1343,TS14,54.5324596,-1.0625812
1344,SA2,51.6191141,-3.9979674
1345,DN21,53.4200117,-0.7020715
1346,DE45,53.2147846,-1.6782889
1347,PE7,52.5371201,-0.2061648
1348,DG12,54.9901401,-3.2513519
1349,LL61,53.1959058,-4.2626250
1350,KY10,56.2307947,-2.7000650
1351,RM13,51.5252467,0.1931007
1352,B97,52.2996987,-1.9545616
1353,PR1,53.7573394,-2.7017204
1354,BN5,50.9270143,-0.2687648
1355,KT6,51.3874100,-0.3026903
1356,HG1,53.9999818,-1.5353201
1357,SM7,51.3229202,-0.2014229
1358,B36,52.5042044,-1.7784585
1359,TN13,51.2768935,0.1838655
1360,SO19,50.9019834,-1.3549180
1361,SN12,51.3722003,-2.1366155
1362,PE25,53.1539916,0.3342567
1363,BH12,50.7374063,-1.9273505
1364,YO43,53.8493882,-0.6843122
1365,B7,52.4941549,-1.8723775
1366,CH25,53.3970307,-3.0114500
1367,DY9,52.4332065,-2.1225080
1368,NR5,52.6407866,1.2286953
1369,ST3,52.9807695,-2.1231617
1370,GU34,51.1389750,-0.9871214
1371,CF95,51.4811947,-3.1710394
1372,CF47,51.7515033,-3.3750262
1373,PH26,57.3300387,-3.6062492
1374,UB5,51.5431381,-0.3764324
1375,PL27,50.5237028,-4.8751550
1376,LL73,53.3352368,-4.2449087
1377,NR7,52.6444333,1.3363787
1378,RM2,51.5843336,0.2033607
1379,RG5,51.4520535,-0.8996446
1380,FK1,55.9851464,-3.7946922
1381,CF72,51.5298928,-3.4021313
1382,EN3,51.6604157,-0.0366574
1383,FK7,56.0964876,-3.9179582
1384,FK2,56.0050252,-3.7562534
1385,G79,55.7710036,-4.2230758
1386,BT70,54.5139825,-6.8875077
1387,KY15,56.2993375,-3.0544200
1388,CO12,51.9312042,1.2528957
1389,SR5,54.9226017,-1.4241884
1390,SN16,51.5920459,-2.0848580
1391,CA5,54.8550800,-3.0194131
1392,SG17,52.0345727,-0.3353918
1393,CA7,54.8076079,-3.2392072
1394,LS28,53.8023004,-1.6700027
1395,GL8,51.6425527,-2.1709169
1396,UB4,51.5259518,-0.4084729
1397,RM20,51.4784335,0.2847884
1398,TS5,54.5503419,-1.2523379
1399,CR0,51.3732242,-0.0775432
1400,SK14,53.4520427,-2.0566162
1401,BS37,51.5409765,-2.4141076
1402,HA4,51.5704138,-0.4107522
1403,RG7,51.3976703,-1.0774783
1404,CM77,51.8667384,0.5523052
1405,B71,52.5360066,-1.9904942
1406,SS0,51.5466710,0.6877161
1407,G65,55.9734685,-4.0575613
1408,GL6,51.7343681,-2.1938197
1409,WS5,52.5659951,-1.9583275
1410,HU11,53.8275962,-0.2216762
1411,S18,53.2994670,-1.4743449
1412,EH10,55.9198652,-3.2111151
1413,DA16,51.4648617,0.1062654
1414,AB43,57.6572238,-2.0442865
1415,HU7,53.7909078,-0.3292706
1416,SW15,51.4570342,-0.2284869
1417,SY19,52.5793884,-3.6346543
1418,PH41,57.0035759,-5.8324670
1419,NR18,52.5706689,1.1079084
1420,EX3,50.6868408,-3.4596319
1421,NP23,51.7854030,-3.1974216
1422,UB7,51.5044432,-0.4691618
1423,WF10,53.7240007,-1.3477830
1424,UB1,51.5155606,-0.3733091
1425,DN39,53.6166111,-0.3355842
1426,SS15,51.5774890,0.4281305
1427,TR27,50.1828787,-5.4037493
1428,PO18,50.8649547,-0.8151400
1429,BN88,50.8274838,-0.1400575
1430,IV13,57.3421909,-4.0206217
1431,BT26,54.4542746,-6.0639346
1432,CH64,53.2882069,-3.0476231
1433,CF46,51.6647879,-3.3006590
1434,SK15,53.4870446,-2.0469859
1435,TN39,50.8468689,0.4514689
1436,KY2,56.1240311,-3.1846279
1437,KW8,58.1152848,-3.6650988
1438,L80,53.4692073,-2.9690856
1439,YO31,53.9699082,-1.0644173
1440,SA31,51.8567444,-4.3082937
1441,LS98,53.7852835,-1.5385120
1442,TR5,50.3101600,-5.1967350
1443,IV30,57.6524753,-3.3254479
1444,S12,53.3482005,-1.4064871
1445,N12,51.6149237,-0.1776502
1446,YO1,53.9586237,-1.0828142
1447,GU6,51.1405502,-0.4841941
1448,RG19,51.3912084,-1.2443747
1449,CF42,51.6673560,-3.5238408
1450,SA3,51.5817133,-4.0513777
1451,DE65,52.8669174,-1.6116951
1452,DA17,51.4861908,0.1491035
1453,HX3,53.7267217,-1.8442590
1454,HU18,53.9099131,-0.1689549
1455,EH13,55.9067795,-3.2429491
1456,PA76,56.3340203,-6.3943735
1457,DT2,50.7497424,-2.4509175
1458,G78,55.7929059,-4.4098882
1459,IV45,57.0717262,-5.9065595
1460,TR15,50.2331276,-5.2380409
1461,NR9,52.6336604,1.1078046
1462,YO8,53.7812636,-1.0606474
1463,PA14,55.9273200,-4.6642031
1464,GU14,51.2939331,-0.7635580
1465,BS21,51.4350533,-2.8498455
1466,CV36,52.0590955,-1.6218655
1467,WV16,52.5095974,-2.4409185
1468,MK14,52.0632325,-0.7553798
1469,GU3,51.2467422,-0.6286183
1470,N9,51.6285027,-0.0580156
1471,TS26,54.6889550,-1.2326907
1472,IV32,57.6307930,-3.1048715
1473,TW6,51.4709495,-0.4483159
1474,SE24,51.4563048,-0.1002302
1475,DD11,56.5735539,-2.5990122
1476,SE10,51.4846226,0.0003716
1477,UB18,51.5007178,-0.4026841
1478,B13,52.4375032,-1.8790028
1479,KA28,55.7540267,-4.9254250
1480,CH44,53.4153020,-3.0370999
1481,DN3,53.5460610,-1.0593250
1482,TR13,50.1095854,-5.2866459
1483,BT55,55.1792390,-6.7104568
1484,BB1,53.7567872,-2.4629790
1485,HD4,53.6256253,-1.7978530
1486,NE82,54.9346400,-1.6151031
1487,PL95,50.3644065,-4.1044393
1488,NE23,55.0800801,-1.5829860
1489,DT11,50.8615403,-2.1834102
1490,BR4,51.3750032,-0.0083853
1491,SK2,53.3943065,-2.1323676
1492,G90,55.8689906,-4.2410555
1493,BD3,53.7984863,-1.7267147
1494,TN31,50.9628690,0.6855793
1495,L11,53.4478258,-2.9154238
1496,DN20,53.5580271,-0.5063124
1497,SW17,51.4307971,-0.1648874
1498,M3,53.4836687,-2.2528623
1499,BT32,54.3355257,-6.2456426
1500,UB3,51.5052003,-0.4245561
1501,PO10,50.8522374,-0.9293902
1502,WS11,52.6880429,-2.0173886
1503,BN18,50.8476816,-0.5840822
1504,PO5,50.7886425,-1.0861972
1505,KY14,56.3108245,-3.2419856
1506,NG17,53.1160576,-1.2615156
1507,SA7,51.6647175,-3.8881517
1508,PR6,53.6677742,-2.6119293
1509,G21,55.8822282,-4.2201317
1510,HS3,57.8774467,-6.8512421
1511,DL14,54.6515089,-1.6921535
1512,B24,52.5196415,-1.8271375
1513,BT14,54.6214570,-5.9626627
1514,AB24,57.1639292,-2.1079218
1515,B45,52.3885168,-2.0090938
1516,BD16,53.8484508,-1.8331337
1517,CH88,53.1945673,-2.8745510
1518,BN13,50.8326835,-0.4113838
1519,CV22,52.3590790,-1.2784656
1520,IG2,51.5760405,0.0815331
1521,BT23,54.5644760,-5.7153624
1522,PA16,55.9425162,-4.8009273
1523,W2,51.5151251,-0.1854875
1524,CV1,52.4094028,-1.5065272
1525,PA25,56.2143195,-5.0433625
1526,NN16,52.4046781,-0.7057147
1527,SL7,51.5753276,-0.7778690
1528,NW6,51.5421720,-0.1962878
1529,S10,53.3767062,-1.5185445
1530,CB25,52.2608073,0.2541302
1531,IG3,51.5631159,0.1029088
1532,IV2,57.4680582,-4.1860306
1533,PO12,50.7979491,-1.1418001
1534,PH9,56.6480509,-3.6899621
1535,CM20,51.7753987,0.1026721
1536,GU15,51.3355019,-0.7376588
1537,CB21,52.1280380,0.2815412
1538,AL10,51.7604054,-0.2323864
1539,SM2,51.3518298,-0.1987871
1540,NW7,51.6148052,-0.2348917
1541,PA80,56.5659697,-5.7864650
1542,LL24,53.0577084,-3.7859794
1543,PA45,55.8196554,-6.1668358
1544,BT71,54.5128046,-6.7043034
1545,NR13,52.6338547,1.4697849
1546,CR6,51.3092312,-0.0527574
1547,LN12,53.3292696,0.2640547
1548,BH8,50.7419912,-1.8519359
1549,DD5,56.4799789,-2.8580673
1550,L3,53.4084083,-2.9844510
1551,PH50,56.7145473,-4.9649240
1552,IV41,57.2728062,-5.7361569
1553,ST6,53.0579381,-2.1895987
1554,CM92,51.7693558,0.0612532
1555,WV9,52.6376624,-2.1435341
1556,PH16,56.7067956,-3.8062465
1557,NN6,52.3269298,-0.9458447
1558,MK2,51.9905210,-0.7252031
1559,PL32,50.6332624,-4.6619385
1560,OX16,52.0625051,-1.3425431
1561,NP18,51.6087786,-2.9423237
1562,TR14,50.2107232,-5.2967361
1563,RH18,51.0932269,0.0356630
1564,BS1,51.4532627,-2.5935387
1565,NR21,52.8414338,0.8522567
1566,CT21,51.0725975,1.0760693
1567,CF32,51.5599583,-3.5842696
1568,BD19,53.7273298,-1.7141196
1569,N20,51.6292552,-0.1743686
1570,SO43,50.8862421,-1.5893747
1571,SY18,52.4415588,-3.5494041
1572,BH7,50.7364005,-1.8263105
1573,BD1,53.7966616,-1.7545344
1574,LS24,53.8687779,-1.2530036
1575,KA14,55.7401813,-4.6733417
1576,FK16,56.1911637,-4.0610009
1577,WV4,52.5614099,-2.1447119
1578,ME3,51.4354568,0.5468331
1579,SS2,51.5508903,0.7167546
1580,LA5,54.1438808,-2.7918796
1581,BT69,54.4199975,-6.9502828
1582,ME16,51.2738310,0.4960741
1583,BL9,53.5918117,-2.2870531
1584,E5,51.5588861,-0.0537874
1585,TN24,51.1497728,0.8877433
1586,DY14,52.3804492,-2.4685572
1587,KA10,55.5504370,-4.6476679
1588,NG4,52.9710572,-1.0877171
1589,NG19,53.1605766,-1.1983361
1590,BT61,54.3687705,-6.6224601
1591,SA35,51.9710664,-4.5582429
1592,KA25,55.7533969,-4.6885437
1593,HS1,58.2126144,-6.3814786
1594,CH47,53.3964675,-3.1691925
1595,BT48,55.0103984,-7.3273919
1596,IG1,51.5594197,0.0733642
1597,BT31,54.2769937,-5.9689188
1598,NE68,55.5798149,-1.6589189
1599,NP15,51.7263322,-2.8867108
1600,PH11,56.6381789,-3.2349256
1601,PH35,57.0755394,-4.9027758
1602,CF33,51.5255628,-3.6931827
1603,RG23,51.2582357,-1.1500593
1604,IV28,58.0097064,-4.1581729
1605,BN21,50.7726897,0.2765565
1606,LL33,53.2507498,-3.9789879
1607,TN38,50.8637392,0.5436960
1608,LN11,53.3730382,0.0260752
1609,LL45,52.8220907,-4.0961914
1610,WC1E,51.5217107,-0.1328422
1611,FY8,53.7508559,-3.0027549
1612,BD21,53.8642310,-1.9076629
1613,CF35,51.5227048,-3.5254789
1614,HD5,53.6474167,-1.7462168
1615,GU20,51.3687408,-0.6579475
1616,WR5,52.1748639,-2.2020856
1617,G44,55.8141896,-4.2556442
1618,KW11,58.3080468,-4.1362061
1619,GL53,51.8795927,-2.0676025
1620,DG11,55.1136190,-3.3386407
1621,MK6,52.0295557,-0.7429696
1622,CV6,52.4341647,-1.5074757
1623,DH2,54.8597025,-1.5995581
1624,L14,53.4179489,-2.8808404
1625,DL12,54.5721304,-1.9855857
1626,EX24,50.7404493,-3.0893775
1627,GU24,51.3303573,-0.6282203
1628,GU9,51.2191370,-0.7942479
1629,KW3,58.3064884,-3.2804565
1630,CF99,51.4645050,-3.1613500
1631,EX2,50.7095079,-3.5143056
1632,BS28,51.2260512,-2.8149367
1633,LL53,52.8841626,-4.4927499
1634,BS16,51.4868114,-2.5100273
1635,BL3,53.5646619,-2.4321772
1636,NE11,54.9399167,-1.6358329
1637,BT94,54.3760757,-7.5336959
1638,PA9,55.8072925,-4.5569521
1639,IV26,57.9267694,-5.1938210
1640,LS17,53.8600575,-1.5277566
1641,CB24,52.2782051,0.0817273
1642,KA22,55.6499957,-4.8088415
1643,IP20,52.4065354,1.3191966
1644,SE21,51.4389890,-0.0887527
1645,SE13,51.4594042,-0.0095672
1646,PA63,56.3817723,-5.7158719
1647,BT35,54.1620226,-6.4418816
1648,E1W,51.5091122,-0.0589168
1649,N15,51.5826261,-0.0811730
1650,WV3,52.5790352,-2.1565201
1651,TF4,52.6626967,-2.4715605
1652,SW5,51.4915827,-0.1919239
1653,RG26,51.3401022,-1.1297305
1654,NN2,52.2625668,-0.8886515
1655,B33,52.4802868,-1.7884156
1656,OL95,53.5563368,-2.1054013
1657,YO42,53.9238079,-0.7902264
1658,PH37,56.8356654,-5.5016760
1659,NN3,52.2639662,-0.8422004
1660,SN9,51.3242371,-1.7880126
1661,TQ5,50.3917810,-3.5234852
1662,TA13,50.9466906,-2.8102347
1663,B11,52.4544936,-1.8581324
1664,G3,55.8658506,-4.2778116
1665,CT13,51.2664408,1.3270040
1666,L34,53.4353850,-2.8154652
1667,MK13,52.0532824,-0.7825057
1668,B66,52.4926661,-1.9647632
1669,IP11,51.9675191,1.3411933
1670,CH1,53.2022603,-2.9089758
1671,W14,51.4946910,-0.2102541
1672,WC1H,51.5268445,-0.1256084
1673,M15,53.4673852,-2.2514891
1674,NR30,52.6197388,1.7277361
1675,KW2,58.3483934,-3.1636573
1676,SA62,51.8411750,-5.0642757
1677,PE38,52.5881901,0.3752984
1678,CV4,52.3972327,-1.5714648
1679,LS12,53.7912186,-1.5972635
1680,MK44,52.1965903,-0.4242789
1681,L29,53.5075951,-2.9855216
1682,BT5,54.5891629,-5.8711440
1683,G43,55.8184976,-4.2918152
1684,SK12,53.3514172,-2.0924709
1685,B77,52.6185928,-1.6686800
1686,BA14,51.3191164,-2.2025658
1687,NE67,55.5365340,-1.6919416
1688,CF15,51.5333849,-3.2717150
1689,SW19,51.4241552,-0.2029208
1690,CF5,51.4829052,-3.2447881
1691,KT10,51.3695018,-0.3543868
1692,KA20,55.6413789,-4.7511586
1693,TW20,51.4274804,-0.5525407
1694,FY2,53.8459338,-3.0396623
1695,SO24,51.0844741,-1.1471161
1696,SE19,51.4179954,-0.0861287
1697,LL77,53.2605503,-4.3124692
1698,DE6,52.9922845,-1.7179509
1699,LS2,53.8028065,-1.5463049
1700,OL8,53.5258859,-2.1173031
1701,ST2,53.0281410,-2.1354237
1702,PO38,50.6053631,-1.2432132
1703,WA15,53.3845913,-2.3259397
1704,W9,51.5247242,-0.1926416
1705,NG24,53.0696884,-0.7990824
1706,DE15,52.7980963,-1.6087583
1707,CB1,52.1953297,0.1420534
1708,DN17,53.5727238,-0.7059175
1709,G81,55.9138295,-4.4077065
1710,BT78,54.5709348,-7.3760979
1711,BB9,53.8374035,-2.2156194
1712,EN2,51.6599921,-0.0941879
1713,DH3,54.8727478,-1.5679921
1714,BB7,53.8708936,-2.3888971
1715,PE22,53.0501008,0.0445584
1716,KW12,58.5057403,-3.4926733
1717,M18,53.4613132,-2.1703934
1718,YO22,54.4508006,-0.6217825
1719,AL8,51.8036230,-0.2117607
1720,RM4,51.6410737,0.1587939
1721,KA5,55.5104356,-4.3878367
1722,ME20,51.3033514,0.4598919
1723,IV46,57.1118710,-5.9840485
1724,DG13,55.1733051,-3.0305281
1725,ME5,51.3485540,0.5326120
1726,ME19,51.2904715,0.4079490
1727,HP15,51.6585214,-0.7117144
1728,SA15,51.6995488,-4.1678401
1729,S32,53.2945357,-1.6515465
1730,NW1W,51.5307841,-0.1354264
1731,BS98,51.4597488,-2.5889635
1732,N2,51.5900894,-0.1692626
1733,BD24,54.0800440,-2.2841297
1734,IP17,52.2304463,1.5018473
1735,TR22,49.8951710,-6.3408730
1736,KT12,51.3773192,-0.4083965
1737,BD2,53.8152428,-1.7344633
1738,LN8,53.3748990,-0.3265738
1739,KW17,59.0364329,-3.0093093
1740,HU19,53.7233393,0.0344319
1741,LN2,53.2571394,-0.5062171
1742,BN26,50.8211682,0.2228173
1743,LL16,53.1851910,-3.4330517
1744,PH14,56.4528883,-3.1808965
1745,KY5,56.1453650,-3.2948408
1746,SA72,51.6917901,-4.9355542
1747,PL11,50.3729560,-4.2549194
1748,EC3A,51.5147892,-0.0802178
1749,PR7,53.6486409,-2.6553020
1750,S36,53.5054492,-1.6165980
1751,KT17,51.3412000,-0.2495666
1752,ST16,52.8135538,-2.1201818
1753,CF3,51.5203429,-3.1110728
1754,SA44,52.0874643,-4.3732402
1755,TS18,54.5609693,-1.3240632
1756,SN7,51.6484265,-1.5662623
1757,IP23,52.3073907,1.1200031
1758,BD23,53.9933390,-2.0569312
1759,PL3,50.3882426,-4.1272702
1760,YO51,54.0900779,-1.3947245
1761,GU2,51.2457661,-0.5942024
1762,CA10,54.6118806,-2.6584077
1763,CM14,51.6186789,0.2921453
1764,SN14,51.4755423,-2.1991424
1765,SY16,52.5206495,-3.3122813
1766,PE3,52.5843494,-0.2752554
1767,BN8,50.9166625,0.0527321
1768,DN10,53.4244850,-0.9350013
1769,HP18,51.8202707,-0.9688388
1770,N3,51.6002281,-0.1939290
1771,PH32,57.1445763,-4.6835593
1772,W1F,51.5134975,-0.1364725
1773,G73,55.8195192,-4.2065974
1774,PO34,50.7159013,-1.1134555
1775,FK4,55.9964986,-3.9074569
1776,EC1R,51.5249491,-0.1083725
1777,M5,53.4792210,-2.2837555
1778,G63,56.0430198,-4.3655688
1779,PA7,55.9073289,-4.5040855
1780,DL15,54.7109706,-1.7302545
1781,LL38,52.6953036,-4.0503008
1782,TR1,50.2626097,-5.0541868
1783,UB2,51.4995871,-0.3791468
