id,postcode,latitude,longitude
1784,S66,53.4201548,-1.2439946
1785,LL58,53.2820716,-4.0992684
1786,HA8,51.6113532,-0.2739101
1787,KY4,56.1140341,-3.3630354
1788,HA2,51.5736982,-0.3612317
1789,PE30,52.7597146,0.4165056
1790,TW11,51.4263148,-0.3317674
1791,L27,53.3877426,-2.8389850
1792,LL54,53.0580643,-4.2875015
1793,BH13,50.7088605,-1.9204420
1794,BT47,54.9739997,-7.2126901
1795,WF13,53.6923035,-1.6467249
1796,EC4V,51.5124476,-0.0998780
1797,DE55,53.1022937,-1.3722605
1798,TS1,54.5719344,-1.2392024
1799,EN10,51.7381929,-0.0231620
1800,NE39,54.9234877,-1.7611063
1801,PA78,56.6264192,-6.5458652
1802,LS11,53.7762230,-1.5573555
1803,N13,51.6181120,-0.1042702
1804,SA70,51.6725248,-4.7416638
1805,RM17,51.4797250,0.3283265
1806,PH19,56.9262864,-4.2556793
1807,HD1,53.6468691,-1.7889340
1808,WA11,53.4780797,-2.7197662
1809,TA5,51.1428039,-3.0948840
1810,DY7,52.4664160,-2.2308062
1811,BA9,51.0576908,-2.4101382
1812,BS5,51.4620533,-2.5517422
1813,NR3,52.6432723,1.2917283
1814,CF81,51.7017292,-3.2446317
1815,SK9,53.3278962,-2.2304439
1816,CW6,53.1625246,-2.6672351
1817,LL78,53.3174138,-4.2630432
1818,GU28,50.9910457,-0.6327655
1819,YO25,54.0040772,-0.4163603
1820,EC1M,51.5213505,-0.1023129
1821,HU4,53.7362344,-0.4040642
1822,AB13,57.1082022,-2.2368915
1823,YO23,53.9234845,-1.1234069
1824,AB21,57.2093798,-2.2016004
1825,NE12,55.0243325,-1.5705744
1826,BS30,51.4447118,-2.4713845
1827,M27,53.5121147,-2.3364528
1828,PL13,50.3587383,-4.4757544
1829,PL21,50.3852736,-3.9184514
1830,LS25,53.7858344,-1.3250023
1831,IP5,52.0619388,1.2453720
1832,S17,53.3213081,-1.5289135
1833,LE9,52.5730928,-1.2811778
1834,NN17,52.5010487,-0.6842686
1835,CA25,54.5231026,-3.5191491
1836,SE17,51.4882787,-0.0933945
1837,SE15,51.4727365,-0.0656967
1838,ST55,53.0141598,-2.2380231
1839,HU2,53.7507551,-0.3406848
1840,PE19,52.2359693,-0.2636521
1841,BA3,51.2717539,-2.4785029
1842,NE31,54.9708203,-1.5132819
1843,LA7,54.2257341,-2.7730264
1844,WS4,52.6068687,-1.9587114
1845,NN10,52.2928622,-0.5977197
1846,B93,52.3804941,-1.7438511
1847,BN50,50.8263299,-0.1408006
1848,G14,55.8804359,-4.3507560
1849,RG2,51.4201494,-0.9517094
1850,OX15,52.0303387,-1.4113905
1851,DE12,52.7233343,-1.5535436
1852,SW8,51.4765695,-0.1320148
1853,CA2,54.8838592,-2.9512475
1854,MK19,52.0751348,-0.8552011
1855,GU23,51.2940938,-0.5060248
1856,MK17,51.9975790,-0.6993948
1857,PH44,57.0567966,-6.5032660
1858,PH22,57.1941031,-3.8202505
1859,TQ8,50.2366074,-3.7718704
1860,HP13,51.6344818,-0.7404825
1861,N1P,51.5389749,-0.1030615
1862,PE20,52.9312795,-0.1038179
1863,EH52,55.9383479,-3.4850570
1864,PL26,50.3449922,-4.8275010
1865,LL72,53.3522910,-4.2400479
1866,PE8,52.5217429,-0.4539945
1867,EH51,56.0110331,-3.6055066
1868,CM3,51.7211161,0.5842087
1869,EX7,50.5843718,-3.4706752
1870,EH23,55.8394658,-3.0509226
1871,WV7,52.6354827,-2.2794354
1872,G76,55.7770362,-4.2730765
1873,CH29,53.3901667,-3.1794125
1874,SE8,51.4819486,-0.0294902
1875,DL10,54.4138943,-1.6913727
1876,SK11,53.2453150,-2.1463212
1877,WS9,52.6099899,-1.9184422
1878,G58,55.8423713,-4.2906685
1879,KA8,55.4717538,-4.6124590
1880,PA28,55.4376036,-5.6038598
1881,DE99,52.9150384,-1.4661393
1882,IV36,57.6097384,-3.6074174
1883,ML3,55.7699883,-4.0550162
1884,RM7,51.5748451,0.1687782
1885,DA6,51.4551736,0.1388193
1886,LE18,52.5832335,-1.1119720
1887,SW6,51.4766351,-0.2012224
1888,SS11,51.6172491,0.5378070
1889,ST10,52.9885754,-1.9646762
1890,PA17,55.8633832,-4.8851597
1891,CF62,51.4039362,-3.3109790
1892,ME12,51.4223196,0.8043021
1893,PH40,56.9633163,-5.8017491
1894,IP30,52.2092240,0.8464525
1895,SP4,51.1660243,-1.7660031
1896,LL48,52.9360472,-4.0696243
1897,ST5,53.0153757,-2.2395729
1898,CA3,54.9093172,-2.9402815
1899,HU3,53.7423203,-0.3676664
1900,PE34,52.7249832,0.3373637
1901,EC3N,51.5119304,-0.0770379
1902,B72,52.5501949,-1.8219989
1903,B27,52.4445575,-1.8228123
1904,OX29,51.7940797,-1.4356560
1905,SS16,51.5625971,0.4520758
1906,TW16,51.4157677,-0.4169227
1907,OL1,53.5497377,-2.1069922
1908,HX7,53.7392443,-2.0085802
1909,BH18,50.7595167,-1.9984276
1910,L7,53.4057417,-2.9499885
1911,L67,53.4499811,-2.9424012
1912,CF24,51.4880332,-3.1619481
1913,WC1N,51.5229255,-0.1197316
1914,PL19,50.5565609,-4.1547903
1915,NE2,54.9870836,-1.6061088
1916,CB3,52.2124820,0.0981705
1917,TD13,55.9298490,-2.3714898
1918,CF71,51.4609003,-3.4589993
1919,LL56,53.1843564,-4.2059205
1920,NG11,52.8991198,-1.1741527
1921,SS8,51.5221057,0.5895804
1922,CT4,51.2238425,1.0647403
1923,DL11,54.4394631,-1.8766040
1924,TQ14,50.5507921,-3.5078648
1925,EH22,55.8850462,-3.0607492
1926,NN1,52.2416489,-0.8883002
1927,NE41,54.9760829,-1.8201262
1928,RG30,51.4511542,-1.0147746
1929,NR32,52.4897230,1.7315777
1930,B46,52.5088835,-1.6949788
1931,PE23,53.1727258,0.0887887
1932,IV63,57.3047579,-4.5326314
1933,SS14,51.5760335,0.4746395
1934,NP16,51.6504671,-2.6898185
1935,SR3,54.8766731,-1.4168469
1936,BN42,50.8376298,-0.2347507
1937,LL21,52.9900548,-3.4102899
1938,BS10,51.5067451,-2.6108230
1939,BT56,55.1976160,-6.6503827
1940,LL59,53.2357839,-4.1631557
1941,G83,56.0121497,-4.5869607
1942,CA13,54.6598623,-3.3683706
1943,PA6,55.8658238,-4.5371164
1944,TF1,52.7031424,-2.5029461
1945,DL6,54.3710220,-1.3904975
1946,BD12,53.7456818,-1.7626592
1947,KY11,56.0485491,-3.4139256
1948,PO15,50.8676994,-1.2281695
1949,TR24,49.9554022,-6.3353021
1950,NR15,52.5032686,1.2663003
1951,CO16,51.8219619,1.1229273
1952,SY4,52.7980636,-2.7538220
1953,BH31,50.8760396,-1.8726060
1954,WC2A,51.5162229,-0.1142197
1955,SA65,51.9881184,-4.9697965
1956,DE1,52.9221535,-1.4774894
1957,EC2R,51.5160606,-0.0909709
1958,MK11,52.0510771,-0.8404949
1959,HX5,53.6845992,-1.8352938
1960,L2,53.4068628,-2.9899412
1961,EH4,55.9624129,-3.2608608
1962,EC1A,51.5203315,-0.1039346
1963,PO7,50.8829409,-1.0406889
1964,OL6,53.4943593,-2.0861171
1965,IV27,58.2764191,-4.7971051
1966,OX26,51.9011730,-1.1544766
1967,SN38,51.5627924,-1.8065990
1968,CW10,53.1887768,-2.4436061
1969,NN29,52.2580421,-0.6648146
1970,G41,55.8376134,-4.2844564
1971,LL36,52.6042624,-4.0644733
1972,TS13,54.5496921,-0.8541928
1973,HS2,58.2483484,-6.4631996
1974,NG80,52.9300984,-1.1917297
1975,PO37,50.6314255,-1.1796299
1976,KT16,51.3825678,-0.5164280
1977,AL4,51.7739838,-0.2950240
1978,BB5,53.7542990,-2.3734600
1979,PO2,50.8178415,-1.0774067
1980,PR5,53.7315550,-2.6577319
1981,EN6,51.6994890,-0.1767140
1982,BH10,50.7595614,-1.8929555
1983,HU20,53.7878670,-0.5117995
1984,PE16,52.4548843,0.0493714
1985,CF82,51.6509975,-3.2379255
1986,PO32,50.7511908,-1.2810514
1987,CA16,54.5740293,-2.4838426
1988,LE2,52.6073868,-1.1169519
1989,DN37,53.5399911,-0.1383433
1990,SY10,52.8394661,-3.1235551
1991,CH2,53.2178821,-2.8689752
1992,NR27,52.9242431,1.2998419
1993,WD5,51.7026256,-0.4163911
1994,OX12,51.5964061,-1.4251910
1995,KT2,51.4189252,-0.2906684
1996,B1,52.4799811,-1.9091472
1997,DY4,52.5328792,-2.0552638
1998,CT10,51.3631369,1.4294367
1999,PA36,56.5241284,-4.7696606
2000,NN13,52.0340435,-1.1480035
2001,FY5,53.8752307,-3.0218705
2002,NN8,52.3032613,-0.6996321
2003,ML5,55.8597936,-4.0317112
2004,HR3,52.0939594,-3.0850031
2005,TD11,55.7877855,-2.3139948
2006,BR5,51.3917166,0.1033934
2007,S25,53.3658458,-1.2168611
2008,IP16,52.2041101,1.5840513
2009,WS7,52.6797404,-1.9216495
2010,B64,52.4725264,-2.0694635
2011,EC1P,51.5245160,-0.1120727
2012,DD2,56.4703225,-3.0317411
2013,BS26,51.2788645,-2.8569371
2014,NE21,54.9575809,-1.7214224
2015,DA8,51.4757724,0.1758771
2016,PA64,56.4378760,-5.6860385
2017,WA4,53.3653734,-2.5758118
2018,CW8,53.2534481,-2.5652379
2019,S49,53.2350543,-1.4347350
2020,WS15,52.7585909,-1.9173233
2021,IV55,57.4561945,-6.6097781
2022,BH21,50.8125355,-1.9745370
2023,KA27,55.5386053,-5.1745690
2024,CH45,53.4289247,-3.0517282
2025,MK8,52.0330526,-0.8047638
2026,WR12,52.0414013,-1.8704376
2027,DG4,55.3754906,-3.9527786
2028,NE1,54.9724420,-1.6115224
2029,BS4,51.4353560,-2.5636106
2030,RM18,51.4674524,0.3759400
2031,NW9,51.5881194,-0.2552637
2032,WR11,52.0958405,-1.9290168
2033,RH10,51.1183435,-0.1547527
2034,E17,51.5869039,-0.0207805
2035,LL68,53.3977575,-4.3794888
2036,PO20,50.7837114,-0.7846263
2037,SN10,51.3370397,-1.9869176
2038,LE3,52.6315445,-1.1772298
2039,YO17,54.1367836,-0.7568135
2040,L25,53.3788522,-2.8636656
2041,S42,53.1996406,-1.4217945
2042,EH31,56.0365209,-2.8267129
2043,L69,53.3874418,-2.9746703
2044,GL12,51.6242009,-2.3889711
2045,AB32,57.1550293,-2.3179220
2046,TA19,50.9351637,-2.9154632
2047,WA9,53.4361271,-2.7192438
2048,SP3,51.1021334,-2.0158963
2049,IP3,52.0413500,1.1880100
2050,N1,51.5377218,-0.0970473
2051,DY5,52.4804556,-2.1239401
2052,PO36,50.6585816,-1.1636790
2053,CT17,51.1291169,1.2937687
2054,LE7,52.6800581,-1.0709886
2055,B25,52.4649901,-1.8219999
2056,DY13,52.3367283,-2.2813551
2057,KT3,51.3995791,-0.2574604
2058,LS22,53.9317926,-1.3956826
2059,BA15,51.3482711,-2.2580986
2060,EH2,55.9522871,-3.2022387
2061,PO9,50.8634319,-0.9839667
2062,AB45,57.6517031,-2.5676286
2063,EX11,50.7468054,-3.2895514
2064,RG24,51.2807785,-1.0794987
2065,B5,52.4694163,-1.8975868
2066,IV9,57.5690237,-4.1786419
2067,EC4M,51.5142792,-0.0993846
2068,BN2,50.8250741,-0.1010175
2069,TF11,52.6651286,-2.3582963
2070,TN30,51.0622974,0.6967544
2071,DN7,53.5833786,-1.0131600
2072,ST8,53.1155274,-2.1678960
2073,LL70,53.3638741,-4.2877619
2074,PE26,52.4532813,-0.1166380
2075,LL14,52.9909507,-3.0533052
2076,MK42,52.1173913,-0.4724081
2077,BL6,53.5917532,-2.5408608
2078,SK22,53.3725343,-1.9846946
2079,BT79,54.6231590,-7.2009070
2080,EC1V,51.5268168,-0.0978016
2081,PA44,55.7994182,-6.2935908
2082,BH16,50.7402030,-2.0474413
2083,LL75,53.2849805,-4.2166075
2084,LE65,52.7486524,-1.4694618
2085,SY23,52.3800111,-4.0512490
2086,HG3,54.0300146,-1.6178422
2087,RH12,51.0771886,-0.3321560
2088,DL2,54.5282376,-1.5973398
2089,PL29,50.5861971,-4.8301107
2090,SL4,51.4752709,-0.6274221
2091,M60,53.4844452,-2.2348172
2092,WV14,52.5572984,-2.0789308
2093,TD15,55.7473641,-2.0146884
2094,TA14,50.9468145,-2.7515634
2095,BT65,54.4445858,-6.3654149
2096,PR9,53.6596660,-2.9686373
2097,WN5,53.5319036,-2.6873957
2098,NE35,54.9510139,-1.4606560
2099,DG3,55.2374390,-3.7992860
2100,M33,53.4209662,-2.3262749
2101,GU52,51.2636841,-0.8386174
2102,EX21,50.8057129,-4.2086933
2103,DN36,53.5114674,-0.0395860
2104,HA7,51.6113081,-0.3106331
2105,CH65,53.2771085,-2.9018402
2106,EC2A,51.5237066,-0.0855916
2107,TA4,51.0746920,-3.2714873
2108,L23,53.4909653,-3.0237930
2109,PH13,56.5371048,-3.2746989
2110,S9,53.3981645,-1.4178388
2111,S4,53.4009143,-1.4496573
2112,PE12,52.7851801,0.0279957
2113,KT23,51.2801634,-0.3756767
2114,EX36,51.0166843,-3.7960520
2115,DN4,53.5049990,-1.1211527
2116,PL35,50.6847541,-4.6853135
2117,PE28,52.3588328,-0.1906381
2118,KT24,51.2701574,-0.4298101
2119,CF43,51.6576285,-3.4504756
2120,SM6,51.3614689,-0.1445371
2121,SE7,51.4842259,0.0340854
2122,CH8,53.2830042,-3.2465239
2123,PL6,50.4187120,-4.1156868
2124,BT29,54.6209431,-6.1969340
2125,NR12,52.7597763,1.4720163
2126,CV37,52.1827385,-1.7151270
2127,SW7,51.4962781,-0.1770136
2128,HP11,51.6239518,-0.7453006
2129,LS9,53.7995059,-1.5101820
2130,TN25,51.1412359,0.9384339
2131,NG31,52.9144482,-0.6420228
2132,TQ7,50.2826457,-3.7844126
2133,DY2,52.4963087,-2.0814401
2134,DT6,50.7391695,-2.7754498
2135,SA69,51.7109740,-4.7067980
2136,IP24,52.4198320,0.7579160
2137,DY3,52.5308396,-2.1312352
2138,GU31,50.9969882,-0.9034900
2139,PO33,50.7216598,-1.1700685
2140,M28,53.5147094,-2.3993412
2141,E16,51.5105927,0.0289721
2142,DD3,56.4831651,-2.9898945
2143,CH46,53.4039828,-3.1108625
2144,PR26,53.6876888,-2.7410845
2145,TD1,55.6231746,-2.8109170
2146,CF45,51.6696017,-3.3622637
2147,NG20,53.2100156,-1.1858804
2148,SN13,51.4245832,-2.2124861
2149,SW16,51.4212906,-0.1292383
2150,G11,55.8733357,-4.3129733
2151,L39,53.5617461,-2.8964099
2152,MK9,52.0404000,-0.7549280
2153,MK15,52.0568594,-0.7297720
2154,TN1,51.1346687,0.2665338
2155,BR8,51.3985498,0.1743791
2156,HU8,53.7694364,-0.2996667
2157,N8,51.5829293,-0.1198918
2158,IG6,51.5960763,0.0877543
2159,DL17,54.6805221,-1.5410837
2160,NP13,51.7353588,-3.1414332
2161,IV6,57.5251331,-4.4589452
2162,LE87,52.6277023,-1.1336672
2163,BT53,55.0857068,-6.4749555
2164,ME4,51.3814348,0.5288721
2165,DT8,50.8199071,-2.7589018
2166,HA5,51.5949876,-0.3862778
2167,CA26,54.5445875,-3.4825948
2168,B48,52.3547623,-1.9470221
2169,IV22,57.7387245,-5.5136528
2170,IG9,51.6258577,0.0402651
2171,HR7,52.1855201,-2.5236492
2172,HP23,51.7954966,-0.6612615
2173,CM98,51.7521007,0.5184271
2174,ML12,55.5680243,-3.5951775
2175,WF9,53.6063404,-1.3212719
2176,SG3,51.8604038,-0.1822612
2177,B28,52.4272318,-1.8432114
2178,DE23,52.9003792,-1.4978936
2179,NR8,52.6767458,1.2047578
2180,TW19,51.4543018,-0.4985225
2181,PH30,56.7889840,-4.5998290
2182,TW13,51.4389898,-0.4020137
2183,LL20,52.9588899,-3.1607087
2184,EH11,55.9326860,-3.2518031
2185,SA47,52.1922116,-4.2996604
2186,SO22,51.0665077,-1.3356583
2187,KT13,51.3680340,-0.4493546
2188,ST9,53.0528082,-2.0960983
2189,SA80,51.6479391,-3.9242947
2190,DA12,51.4278035,0.3871907
2191,L19,53.3589357,-2.9033178
2192,B95,52.2859172,-1.7806898
2193,WF5,53.6804698,-1.5764287
2194,DT4,50.6095897,-2.4654498
2195,DN32,53.5621163,-0.0702130
2196,DN31,53.5699931,-0.0891049
2197,EH36,55.8555977,-2.8533193
2198,B69,52.5027111,-2.0303110
2199,TN4,51.1455609,0.2548060
2200,L71,53.4346302,-2.9747137
2201,BH11,50.7622035,-1.9198635
2202,LU2,51.8932427,-0.3944578
2203,HR4,52.0905547,-2.7712966
2204,EC3M,51.5118135,-0.0821665
2205,SS9,51.5547671,0.6517230
2206,KW10,57.9740723,-3.9787883
2207,CM16,51.7002877,0.1200906
2208,TS2,54.5853647,-1.2376261
2209,M11,53.4788514,-2.1812356
2210,IP15,52.1562567,1.5954770
2211,BL8,53.6048216,-2.3275802
2212,BT39,54.7456450,-6.0174462
2213,M22,53.3858702,-2.2600788
2214,BA22,50.9695037,-2.6381055
2215,LD4,52.1178244,-3.5568359
2216,PH5,56.3282762,-3.8298735
2217,BH9,50.7496350,-1.8727345
2218,HU5,53.7599562,-0.3761886
2219,LE17,52.4675874,-1.1778293
2220,SP10,51.2114130,-1.4845424
2221,RH8,51.2508257,0.0023834
2222,IP32,52.2546724,0.7191907
2223,KA13,55.6556626,-4.7001607
2224,FK5,56.0272594,-3.8224587
2225,NP44,51.6512296,-3.0279524
2226,SS6,51.5886238,0.6074751
2227,IP21,52.3648604,1.2367254
2228,NP24,51.7189914,-3.2385423
2229,NR22,52.8944462,0.8651737
2230,WN7,53.4980465,-2.5184534
2231,BH6,50.7276493,-1.8019536
2232,BB11,53.7826402,-2.2539059
2233,WD7,51.6870763,-0.3099210
2234,EC4A,51.5157778,-0.1082509
2235,CM5,51.7217242,0.2482353
2236,TA1,51.0132224,-3.1028526
2237,RM16,51.4929827,0.3410404
2238,PH7,56.3730997,-3.8270302
2239,SW1A,51.5044592,-0.1321624
2240,CT12,51.3433748,1.3690830
2241,LS3,53.8023697,-1.5634257
2242,S21,53.3120546,-1.3396584
2243,B38,52.3999018,-1.9347197
2244,S35,53.4586541,-1.4979375
2245,WF4,53.6466346,-1.5193831
2246,SK16,53.4746223,-2.0827362
2247,LE41,52.6129239,-1.1949066
2248,DE74,52.8395922,-1.3258768
2249,L4,53.4378410,-2.9612931
2250,L9,53.4613892,-2.9536021
2251,CA95,54.6446666,-3.5664497
2252,IV47,57.2952228,-6.3443887
2253,G33,55.8741808,-4.1653486
2254,CM11,51.6235893,0.4459616
2255,OL10,53.5904693,-2.2231540
2256,G40,55.8474967,-4.2211184
2257,HP16,51.7022351,-0.7196191
2258,BR7,51.4148588,0.0645782
2259,RG28,51.2341195,-1.3359686
2260,BH23,50.7475595,-1.7543605
2261,CM7,51.8972740,0.5373554
2262,DE24,52.8891675,-1.4528507
2263,CR9,51.3740708,-0.0982860
2264,N18,51.6138819,-0.0665839
2265,CW7,53.1899294,-2.5290755
2266,CO10,52.0584780,0.7211086
2267,B79,52.6506131,-1.6815794
2268,PL2,50.3895570,-4.1630645
2269,LA8,54.3238097,-2.7619094
2270,SO53,50.9860424,-1.3836290
2271,BN7,50.8773720,-0.0008331
2272,MK41,52.1526153,-0.4477354
2273,KA21,55.6421009,-4.7844006
2274,NE48,55.1317811,-2.2582022
2275,NW3,51.5523422,-0.1725058
2276,EH14,55.9088677,-3.2859923
2277,HD8,53.5995424,-1.6750146
2278,NE45,54.9766604,-2.0147337
2279,SN8,51.4063157,-1.6857426
2280,S65,53.4361710,-1.3185879
2281,M34,53.4565302,-2.1185355
2282,NE28,55.0001992,-1.5207301
2283,NE25,55.0523507,-1.4893199
2284,GL17,51.8552806,-2.5103348
2285,WV11,52.6105811,-2.0719935
2286,TD4,55.6424490,-2.6720572
2287,HU10,53.7515019,-0.4418264
2288,NR11,52.8409073,1.2737841
2289,LN1,53.2609265,-0.5924173
2290,FK12,56.1525705,-3.8017465
2291,LA18,54.2154222,-3.2760572
2292,DG14,55.0819733,-2.9826094
2293,B43,52.5485092,-1.9307835
2294,NE6,54.9774742,-1.5658577
2295,WR10,52.1149851,-2.0671085
2296,NE63,55.1782267,-1.5632732
2297,AB31,57.0729813,-2.5222510
2298,PA70,56.3649649,-6.0371982
2299,PO11,50.7920495,-0.9756968
2300,SE6,51.4385590,-0.0166543
2301,GU26,51.1142993,-0.7503800
2302,B47,52.3852897,-1.8800827
2303,HS8,57.2352236,-7.3470515
2304,PA77,56.4953995,-6.8810683
2305,YO16,54.0956952,-0.2020607
2306,B99,52.4959257,-1.8942585
2307,TS4,54.5559482,-1.2229129
2308,NR2,52.6291722,1.2800286
2309,CV47,52.2354306,-1.3854686
2310,PH49,56.6748880,-5.1153736
2311,HP6,51.6783912,-0.5991444
2312,WD23,51.6452717,-0.3580507
2313,DN16,53.5674423,-0.6397388
2314,L10,53.4744835,-2.9266207
2315,CF23,51.5146202,-3.1554545
2316,PH23,57.2837083,-3.8169255
2317,SA12,51.6082605,-3.7957976
2318,EH43,55.6238505,-3.0113991
2319,KA9,55.4972272,-4.6053308
2320,DA2,51.4320776,0.2331447
2321,BT18,54.6412227,-5.8220028
2322,OX9,51.7379966,-0.9839931
2323,IV54,57.4304314,-5.6198002
2324,S97,53.5032475,-1.3379727
2325,SE16,51.4965989,-0.0530910
2326,BD14,53.7821908,-1.8183815
2327,SG1,51.9131480,-0.1949772
2328,PA41,55.6744664,-5.7425879
2329,CM4,51.6750757,0.3903574
2330,YO18,54.2589315,-0.7690067
2331,SW1V,51.4894932,-0.1399734
2332,BS49,51.3829265,-2.8123525
2333,BN16,50.8145540,-0.4957555
2334,KT11,51.3281995,-0.4028817
2335,NN14,52.4110165,-0.6955533
2336,RG6,51.4378229,-0.9281585
2337,WF16,53.7102031,-1.6692768
2338,EX31,51.0857144,-4.0684890
2339,SO42,50.8151761,-1.5366074
2340,AB38,57.4863473,-3.2264677
2341,KY8,56.1972496,-3.0126117
2342,MK5,52.0209076,-0.7846548
2343,CH26,53.3657030,-3.0659079
2344,G1,55.8588265,-4.2488914
2345,SA39,52.0188701,-4.2435846
2346,NE20,55.0526955,-1.7874806
2347,SK4,53.4194666,-2.1817251
2348,GU22,51.3121626,-0.5517403
2349,HU6,53.7810120,-0.3713507
2350,NP4,51.7193671,-3.0470946
2351,W10,51.5230766,-0.2176568
2352,CT16,51.1421367,1.2992504
2353,YO14,54.1978665,-0.2981294
2354,BT6,54.5799883,-5.8979170
2355,BA4,51.1724351,-2.5320463
2356,CA6,54.9933146,-2.8949601
2357,HP4,51.7678331,-0.5685998
2358,CM15,51.6443998,0.3035113
2359,TD12,55.6527612,-2.2410299
2360,TA2,51.0340308,-3.1010171
2361,DL1,54.5295580,-1.5387005
2362,CW4,53.2088755,-2.3556124
2363,DD1,56.4610055,-2.9764463
2364,PA10,55.8328892,-4.5514075
2365,TN2,51.1279359,0.2750576
2366,MK46,52.1557959,-0.7020457
